============================= test session starts ==============================
platform darwin -- Python 3.9.18, pytest-8.3.5, pluggy-1.5.0 -- /Users/james/Documents/GitHub/panoptikon/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/james/Documents/GitHub/panoptikon
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.9.0, asyncio-0.26.0, mock-3.14.0, cov-6.1.1
asyncio: mode=strict, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 313 items

tests/core/test_bookmarks.py::TestBookmarkDataClass::test_bookmark_creation PASSED [  0%]
tests/core/test_bookmarks.py::TestBookmarkServiceBasics::test_initialization PASSED [  0%]
tests/core/test_bookmarks.py::TestBookmarkServiceBasics::test_shutdown PASSED [  0%]
tests/core/test_bookmarks.py::TestBookmarkServiceBasics::test_has_bookmark PASSED [  1%]
tests/core/test_bookmarks.py::TestBookmarkServiceBasics::test_is_valid PASSED [  1%]
tests/core/test_bookmarks.py::TestBookmarkServiceBasics::test_get_bookmarked_paths PASSED [  1%]
tests/core/test_bookmarks.py::TestBookmarkStorage::test_path_to_filename PASSED [  2%]
tests/core/test_bookmarks.py::TestBookmarkStorage::test_save_and_read_bookmark PASSED [  2%]
tests/core/test_bookmarks.py::TestBookmarkStorage::test_remove_bookmark PASSED [  2%]
tests/core/test_bookmarks.py::TestBookmarkStorage::test_remove_bookmark_with_active_access PASSED [  3%]
tests/core/test_bookmarks.py::TestBookmarkStorage::test_load_bookmarks PASSED [  3%]
tests/core/test_bookmarks.py::TestMacOSBookmarkOperations::test_create_bookmark PASSED [  3%]
tests/core/test_bookmarks.py::TestMacOSBookmarkOperations::test_create_bookmark_error PASSED [  4%]
tests/core/test_bookmarks.py::TestMacOSBookmarkOperations::test_start_access PASSED [  4%]
tests/core/test_bookmarks.py::TestMacOSBookmarkOperations::test_start_access_no_bookmark PASSED [  4%]
tests/core/test_bookmarks.py::TestMacOSBookmarkOperations::test_start_access_already_active PASSED [  5%]
tests/core/test_bookmarks.py::TestMacOSBookmarkOperations::test_stop_access PASSED [  5%]
tests/core/test_bookmarks.py::TestMacOSBookmarkOperations::test_stop_access_not_active PASSED [  5%]
tests/core/test_bookmarks.py::TestMacOSBookmarkOperations::test_verify_bookmark PASSED [  6%]
